순위,제목,아이디,종류,URL,장르,방영일,회차,채널,연령등급,제작국가,제작연도,줄거리,리뷰,배우,오리지널,개봉일,러닝타임,개봉예정일,원제,방영예정일
66,플로우,133860,"영화, 애니메이션",https://m.kinolights.com/title/133860,"판타지, 어드벤처, 애니메이션",,,,전체 관람가,"벨기에, 라트비아, 프랑스",2024년,"대홍수가 덮친 직후 지구의 어느 곳. 고양이, 래브라도, 여우원숭이와 같은 여러 동물이 표류하는 배에서 함께 살게 된다.","자꾸 고양이가 물에 빠지고요. 여우원숭이는 물건 줍고요. 카피바라는 의젓하고요. 래브라도는 귀여워요. 새가 드라이브 마이 보트를 해요. - 29th BIFF | 우리 역시 지구에 사는 동물 중 하나일 뿐이라는 것을, 지구의 모든 생물은 한 배에 타고 있음을 잊지 말자 | 물처럼 밀려오는 시련 따위, 흐름에 몸을 맡기고 야옹 | 물과 기름과 같은 관계였지만 그들도 흘러간다 함께. | 대사 한 줄 없이 마음을 뒤흔드는 동물들의 표류기 | 대사한마디 없어도 이렇게 아름다운 영화가 만들어지나 싶어요! 동물들의 연기(?)가 너무나 재밌고 마음에 와닿아서 아카데미상을 받은 이유를 알것같습니다! | 지도없이 시작한 부유(浮遊)한 여정 속 알 수 없는 만남과 오해의 연속은 어느 순간 고독을 잊게한 소중한 인연이었음을 마침내 깨닫던 모든 이들의 필연적 항해일지. | 뻔한요구의 감동같지만 알면서도 박수칩니다. | 동물들을 통해 은유한 세상의 축소판 | 뭔가 시점 때문인가 멀미가 느껴지네요 멀미 잘 느끼시는 분들은 멀미약 먹고 보세요",,,2025년 03월 19일 개봉,83분,,Straume,
67,퇴마록,131797,"영화, 애니메이션",https://m.kinolights.com/title/131797,"액션, 판타지, 스릴러, 미스터리, 공포(호러)",,,,12세 이상 관람가,한국,2024년,"수백 년간 은거하던 해동밀교의 145대 교주가 생명을 제물로 바쳐 절대 악(惡)의 힘을 얻기 위한 의식을 시작한다. 해동밀교의 다섯 호법들은 그를 막기 위해 힘을 보태줄 새로운 인물을 찾아나서고, 파문 당한 신부 박윤규, 무공을 위해 밀교를 찾은 현암, 사건의 중심에 ...","매년 <퇴마록> 시리즈의 극장 개봉 소식을 듣고 싶다 | 원작을 안 읽고 영화를 봤는데 왜 원작이 1000만부나 팔렸는지 알것 같아요! 진짜 굳이 아쉬운점 한 개 뽑으면 러닝타임이 조금 짧은것 같아요😅 | 원조 K-오컬트, '전설의 부활' | 지금보다 더 잘 되어야 하는 시금석 | 전설의 톼마록이 제대로 부활했네요~ 흥행 잘 되서 퇴마록 시리즈로 속편 연속 만들어지길 | 기억 속에 희미해졌지만 영화를 보는 순간 다시 살아나는 기억에 감동도 같이 살아났다. | 볼만했다. 퇴마록을 처음 접해봐서 크게 감흥은 없었다. 속편은 나오면 볼 것이다. | 캐릭터 디자인과 애니메이션은 좋았으나, 서교주와의 싸움까지의 빌드업이 부족했다고 생각했다. 그리고 호법들이 너무 간단히 죽어나간게 개인적으로 많이 아쉬웠다. 다음편이 기대된다. | 이렇게 스타일리쉬한 국산 애니 무비라니… 심장이 뜨거워집니다. 퇴마록 소설 원작이니 스토리 탄탄한 건 말 할 것도 없구요. 속편도 조속히 주세요. | 2편 빨리 줘요 현기증 나요","남도형, 최한, 정유정, 김연우, 홍승효, 황창영, 김민주, 표영재",,2025년 02월 21일 개봉,85분,,,
68,리얼,1616,영화,https://m.kinolights.com/title/1616,액션,,,,청소년 관람불가,한국,2016년,"카지노 ‘시에스타’ 오픈을 앞둔 조직의 보스 장태영 앞에 암흑가 대부 조원근이 카지노의 소유권을 주장하며 나타난다. 조원근의 개입으로 카지노를 빼앗길 위기에 처한 장태영은 자금 문제를 해결하기 위해 투자자를 찾아 나선다. 어느 날, 이름뿐만 아니라 생김새마저 똑같은 ...",이 영화를 이해할려면 몇년이 걸릴 까요? | 어라 0점은 못 주네. | 이 촬영물을 보고 온 내가 리얼이었다. | Nice Try K-Diddy | 이건 뭐 찾아가서 줘 팰 수도 없고 으~~~~~~ | 115억 원짜리 똥 | 친구들과 다같이 뭐 이런 영화가 다 있냐? 하는 목적으로 보는거외에는 볼 일이 절대 없을 영화 대다수 사람들이 보지 말라고 하는데에는 다 이유가 있다 왜 있는지 모를 장면이 가득함 | 별 반개도 아까운 최악의 영화 | 0.5 | 연출 경험도 없는 형을 꽂아넣은 김수현. 한국영화의 민낯.,"김수현, 이성민, 성동일, 설리, 조우진, 김홍파, 정인겸, 최권, 한지은, 김선아, 고규필, 아이유",,2017년 06월 28일 개봉,137분,,,
69,미션 임파서블: 폴아웃,64792,영화,https://m.kinolights.com/title/64792,"액션, 스릴러, 어드벤처",,,,15세 이상 관람가,"미국, 중국, 프랑스, 노르웨이, 영국",2018년,"전 세계 최강의 스파이 기관 IMF의 최고 요원 에단 헌트와 그의 팀은 테러조직의 핵무기 소지를 막기 위해 미션에 착수한다. 에단 헌트는 작전 수행 중 예상치 못한 결단을 내리게 되고, 중앙정보국 CIA는 그를 견제하기 위해 상급 요원 어거스트 워커를 파견한다. 최악의...","[미션 임파서블: 폴아웃] 에단 헌트와 톰 크루즈의 동일시 | 톰크루즈 연봉받는 이유 있다 | 톰 아저씨는 여전히 멋있다 | 한줄평 - 이젠 반박의 여지 없이 최고의 첩보영화 시리즈 | 시리즈의 매력을 최대로 끌어올리다 | 아니 어떻게 시리즈가 이거만 해도 얼마나 많이 나왔는데 액션이 새롭고 스토리고 신선하며 지루할 틈이 없는 전개가 나올 수 있는지 감독님에게 여쭤보고 싶네요. | 기대할 수 있는 재미를 주는 스파이 액션 | 지속적인 반복의 이야기이지만 그런대로 볼만. 개연성은 AI에 맡겨버렸어. | 시리즈 최고 수준의 각본과 더불어 액션이란 액션은 전부 다 하는, 그야말로 '익사이팅'한 영화적 체험. | 6편까지 왔는데 시리즈가 거듭될수록 점점 더 재밌어지는 보기 드문 시리즈","톰 크루즈, 헨리 카빌, 사이먼 페그, 레베카 퍼거슨, 빙 라메스, 안젤라 바셋, 숀 해리스, 알렉 볼드윈, 바네사 커비, 미셸 모나한, 웨스 벤틀리, 프레드릭 슈미트, 리앙 양, 크리스토퍼 요너, 알릭스 베네제흐",,2018년 07월 25일 개봉,147분,,Mission: Impossible - Fallout,
70,무빙,116880,드라마,https://m.kinolights.com/title/116880,"액션, SF, 스릴러, 서사/드라마",2023년 08월 09일,20부작,디즈니+,19세 이상 시청가,한국,2023년,"초능력을 숨긴 채 현재를 살아가는 아이들과, 과거의 아픈 비밀을 숨긴 채 살아온 부모들이 시대와 세대를 넘어 닥치는 거대한 위험에 함께 맞서는 초능력 액션 히어로물.","대한민국 최고의 스토리텔러가 디즈니의 자본력을 만났을 때 | 조금 다르고 특별할 뿐이야 | 한국도 엑스맨 같은거 만들 수 있었어!! | 나에게는 어떤 능력이 좋을까나 | 스토리, 연출 뭐 하나 빠지는 데가 없다. 한번만 봐서는 아쉬운 드라마. n차 정주행해야만 한다! | 한국형 히어로물이 드디어 성공하는 것 같아서 기쁘다 그 시작이 무빙이라 원작팬으로서 너무 좋음. 각색을 원작자인 강풀님이 해주신게 신의 한수. 배우들의 연기도 맘에 든다 | 드디어 강풀 원작을 실사화에 성공했다 한국판 히어로물, 연기 액션 CG 모든게 완벽하다 | 이틀만에 정주행 완료 넘 재밌게 봤다 | 웹툰을 보지 않고 봤기에 소재가 더 흥미롭게 느껴졌고 각 역할별 스토리도 잘 풀어나갔던 것 같다. 배우들이 각자의 역할을 너무 잘 소화한 듯. 귀여운 봉석이^^ | 풋풋한 청춘물에 초능력이 결합해 멋진 스파이물이 탄생했다. 훌륭한 원작을 1%도 아깝지 않게 만들어준 작품.","류승룡, 한효주, 조인성, 차태현, 류승범, 김성균, 김희원, 문성근, 이정하, 고윤정, 김도훈, 양동근, 박병은, 곽선영, 김신록, 신재휘",디즈니+,,,,,
71,핸섬가이즈,88702,영화,https://m.kinolights.com/title/88702,코미디,,,,15세 이상 관람가,한국,2020년,"자칭 터프가이 재필과 섹시가이 상구 현실은 잊지 못할 첫인상으로 이사 첫날부터 동네 경찰 최 소장과 남 순경의 특별 감시 대상이 되지만, 꿈꾸던 유럽풍 드림하우스에서 새출발 한다는 것에 그저 행복하기만 하다. 그러나 행복도 잠시, 물에 빠질 뻔한 미나를 구해주려다 오히...","사람이 죽는데 웃고있어요 | 그래. 코미디영화는 그냥 웃기기만 하면 되는거다. 어줍잖게 교훈, 감동 같은거 넣을거 없이 그냥 웃기게만 만들면 되는거다. 같이 보러간 사람이랑 영화보고 즐거우면 된거니까. | 이희준 진짜 ㅋㅋㅋㅋ귀엽고 웃기고 멋있고 섹시하고 매력적인건 자기가 다 함 ㅋㅋㅋㅋ 진짜 미치겠음 | 어떤 내용이냐고 물으면 뭐라고 해줘야할지 모르겠는데 개애애애애애웃기고 잔인하고 사람이 죽는데 웃고 있는 이상한 영화 🤣🤣 오늘의 교훈: 영어공부를 하자 (?) | B급 코미디물을 아주 좋아라 하진 않지만 적어도 내 취향은 아니었던 걸로.. 웃긴 웃었는데 어이가 없어서 웃은 기억이 더 많음. 좀 킹받게 웃기는 작품인듯 배우들 연기는 좋았다 | 비싼돈내고 중간에 나와보긴 첨이다. 이것도 영화냐 | '킬링 로맨스'와 '죽지 않는 인간들의 밤'의 상위 호환ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ | 원작이 있긴 한데, 이렇게 한국 상업 영화 보면서 웃음 터진 시사회는 좀 오랜만이라 반가운 B급 호러 코미디 | 이게 왜 창고영화였는지 아쉬울 따름 ㅎㅎㅎ | 기괴한데 재밌는 매력적인 B급영화","이성민, 이희준, 공승연, 이규형, 박지환, 우현, 장동주, 김도훈, 빈찬욱, 정화, 강기둥",,2024년 06월 26일 개봉,101분,,,
72,스위트홈 시즌 1,86545,드라마,https://m.kinolights.com/title/86545,"액션, 판타지, 스릴러, 서사/드라마, 공포(호러)",2020년 12월 18일,10부작,넷플릭스,19세 이상 시청가,한국,2020년,"은둔형 외톨이 고등학생 현수가 가족을 잃고 이사 간 아파트에서 겪는 기괴하고도 충격적인 이야기
세상을 차단하고 방 안에 틀어박힌 10대 소년 현수가 세상 밖으로 나온다. 인간이 괴물로 변했다. 그래도 살아야 한다. 아직은 사람이니까. 이웃들과 함께 싸워야 한다.","우리나라 드라마의 새로운 가능성(?)을 열어준 것 같은 의미있는 드라마. 그러나 기억에 남는 스토리 없음.. | 좋은 소재, 좋은 배우들의 연기, 적당한 괴수들 딱 시즌1까지만이다. | 스위트홈... 8화, 9화가 괜찮다. | “사람이 친구를 위하여 목숨을 버리면 이보다 더한 사랑은 없나니 너희가 주 명하는 대로 행하면 곧 주의 친구라, 아멘.“ 정재헌🥹 워리어는 도입부 듣자마자 가슴이 벅차오른다... | 정의명의 등장. 원작과 다른 부분들도 매력있게 다가왔다. | 에피소드 10개를 쏟아 붓고도 전개는 지지부진, 사연을 쏟아내고도 캐릭터들의 매력은 오리무중, 모든 건 다음 시즌에 떠넘기는 무책임한 시즌. | 배우들의 연기가 너무 좋았지만 끝으로 갈수록 내용이 끊기는 느낌이 들어서 살짝 아쉬웠다. | 매우 잼있음 | 리뷰 왜 이 모양임 줠라 재밌는데 ㅋㅋㅋ 일단 송강 얼굴이 대유잼임 그리고 고민시가 너무 예쁨 | <스위트 홈 시즌 1> 리뷰","송강, 이진욱, 이시영, 이도현, 김남희, 고민시, 박규영, 고윤정, 김갑수, 김상호, 김성철",넷플릭스,,,,,
73,SNL 코리아 시즌 7,88248,예능,https://m.kinolights.com/title/88248,버라이어티,2016년 02월 27일,18부작,,15세 이상 시청가,한국,2016년,"새파랗게 젊은, SNL! 대한민국 단 하나, '뭘 좀 아는 어른들'의 생방송 코미디! 더 젊어지고 더 재밌어진 SNL코리아가 한 층 강해진 B급 정서로 돌아왔다.",재밌을 듯 말 듯,"신동엽, 유세윤, 정성호, 정상훈, 김준현, 김민교, 안영미, 정이랑, 강유미, 권혁수, 이세영, 한은성, 정연주, 예원, 고욱, 김혜준",,,,,,
74,범죄도시4,113797,영화,https://m.kinolights.com/title/113797,"액션, 코미디",,,,15세 이상 관람가,한국,2023년,"신종 마약 사건 3년 뒤, 괴물형사 마석도와 서울 광수대는 배달앱을 이용한 마약 판매 사건을 수사하던 중 수배 중인 앱 개발자가 필리핀에서 사망한 사건이 대규모 온라인 불법 도박 조직과 연관되어 있음을 알아낸다. 필리핀에 거점을 두고 납치, 감금, 폭행, 살인 등으로 ...","범죄도시4 | No Funny No Develop No Action “카레에서 짜장으로 바뀌면 뭐하나 이미 아는 맛인데.” | 차라리 김무열 단독 빌런을 하지 그랬어 | 신기하게 같은 느낌인데 새롭다 다만 너무 초심만 지키는 느낌 슬슬 흥미를 잃을지도………. | 이제는 맛없는 아는 맛 | 블라인드 시사회로 봤어요. 4편도 기대하셔도 됩니다~! (아직 출시까지 일년정도 남아서 스포는 못해드려요) | 1.2가 그립다 더는 볼 수 없는 걸까? | 우리의 FDA! 장이수가 다 했다. 개인적으로 2,3편의 빌런보다 훨 인상적이었던 4편의 빌런. | 코믹은 있는뎅 뭔지 소재 갈고도가 심한느낌 | 액션에 더 신경을 쓴 부분이 만족스러웠음 악을 응징하는데서 오는 카타르시스란.. 다 아는 맛이지만 여전히 맛있음","마동석, 김무열, 박지환, 이동휘, 이범수, 김민재, 이지훈, 이주빈, 김신비, 안성봉, 현봉식, 이상진, 김도건, 곽자형, 김영웅, 백승환",,2024년 04월 24일 개봉,109분,,,
75,브로큰,96751,영화,https://m.kinolights.com/title/96751,"액션, 스릴러, 미스터리, 서사/드라마",,,,15세 이상 관람가,한국,2021년,"어느 날 하나뿐인 동생 석태가 시체로 돌아왔다. 그리고 동생의 아내 문영은 자취를 감췄다. 동생이 죽고 진실이 잠든 밤, 분노가 깨어났다. 사건의 실마리를 찾던 민태는, 자신과 같은 흔적을 쫓는 소설가 호령을 만나고 그의 베스트셀러 [야행]에서 동생의 죽음이 예견되었...","하정우의 쇠파이프는 사고친 동생의 뒷수습이 아닌 각본 쓴 사람으로 향해야 한다. | 하정우 X 김남길을 데려다놓고 이정도밖에 못만드나.. 감독의 역량이 안되는듯 | 쪼는 재미는 있었음.. 호령 캐릭터가 덜 풀린 느낌이지만.. | 뭐 어쩌라는건지 모르겠고 왜 만든건지 모르겠어요 이해되는게 아무것도 없고 재미도 감동도 없음 진지하게 돈아깝고 김남길 더 나올까봐 그나마 안 잤는데 그냥 잘 걸 그랬어요 | 강호령이라는 소설가를 완전히 빼도 영화 진행에 문제가 없다. 각본 누가 썼나라는 생각이 든 영화다. | 영화가 하는 메시지가 뭔지 궁금하다. 소설내용과 동생을 죽음이 같다면 소설을 좀더 파해쳐야지 그렇게 보이는 사람마다 때려팰시간에 말야 야행 소설은 대체 왜 나온 거냐 | 재미도 감동도 뭣도 없음.. 제목을 야행에서 브로큰으로 바꾼게 제일 잘한일인듯. 소설이고 뭐고 필요없음. 그냥 다 깨부셔버리고 끝. | ""복수의 칼끝이 닿는 곳엔 진실이 아닌 더 깊은 상처가 기다린다."" | 배우들 연기는 좋은데 스토리가 이상함 돈 아까움 | 브로큰 돼 버린 나의 기대.","하정우, 김남길, 유다인, 정만식, 임성재, 허성태, 서현우, 박종환, 정재광, 이설, 차래형, 장준녕, 김민상, 김찬형, 임한성",,2025년 02월 05일 개봉,99분,,,
76,말할 수 없는 비밀,103288,영화,https://m.kinolights.com/title/103288,"판타지, 멜로/로맨스",,,,전체 관람가,한국,2021년,2008년 개봉한 동명의 대만 영화를 리메이크하는 작품. 피아노 천재인 전학생이 오래된 연습실에서 신비스러운 음악을 연주하던 여학생을 만나면서 시작되는 판타지 로맨스,"시사회 보고 왔는데 원작을 존중하며 한국 작품만의 매력이 느껴져서 재관람하려고 합니다. 음악이 좋은 영화라서 사운드 좋은관에서 관람 추천드립니다🎹🎶 배우들 케미도 귀여워요~ | 사랑의 타이밍이 어긋나면 끝나기 마련인데, 이를 잇는다는 게 판타지. | 원작을 모르고 봤어서 재밌는 반전이었고 그시절 감성이 느껴져서 좋았다. | 시사회로 먼저 보고 왔습니다 “사랑은 타이밍” | 첫사랑 기억을 소환하는 영화네요. 원작을 훼손하지 않으면서 한국적으로 잘 풀어냈고 엔딩이 더 개연성이 있어서 좋았습니다. | 원작의반전을잊지못합니다.빨리보고싶어요 | 원작을 너무감동적으로봐서 리메이크.너무기대됩니다 | 도경수가 연주하는 ‘말할 수 없는 비밀’ 플레이 버튼 고장 각ㅋㅋ 무한 재생 확정! 극장에서 n회 차 하실거죠? | 원작이 가진 이야기를 다 알고 보는건 역시 힘들다 | 도경수와 피아노 너무 기대됩니다","도경수, 원진아, 신예은, 김욱, 배성우, 안승균",,2025년 01월 27일 개봉,103분,,,
77,캡틴 아메리카: 브레이브 뉴 월드,110912,영화,https://m.kinolights.com/title/110912,"액션, SF",,,,12세 이상 관람가,미국,2024년,"대통령이 된 새디우스 로스와 재회 후, 국제적인 사건의 중심에 서게 된 샘이 전 세계를 붉게 장악하려는 사악한 음모 뒤에 숨겨진 존재와 이유를 파헤쳐 나가는 액션 블록버스터","최근 마블 영화가 얼마나 개판이었으면 이정도에도 사람들이 호평하는 걸까... | 우리가 그리워하던 액션과 마인드 “스티브는 가장 강한 사람에게 방패를 물려준 게 아니야” | 캡틴 아메리카 영화인데 어째 인크레더블 헐크 후속작 같을까. | 죽은 빤스형 불알 만지기 | 캐빈파이기가 뒤에 헐크전투신 손 봐서 다행 앞에 1시간40분은 샘윌슨 성장 드라마인줄 액션이 너무 없어서 지루함 해상신이랑 헐크전투신 5분씩 빼면 너무 루즈함 | 좋은 의미로도, 나쁜 의미로도 “자넨 스티브 로저스가 아니야“ | 액션도 고뇌도 와닿지 않는 무색무취 캐릭터와 이야기 | 저정도 장비 빨이면 그냥 혈청 맞는게 나을지도. | 샘의 캡틴 아메리카는 심심하지만 그것만큼의 매력이 있었다 | 마블의 오랜팬으로써 깔끔하고 납득할수있는 세대교체의 예","안소니 마키, 대니 라미레즈, 해리슨 포드, 쉬라 하스, 소샤 로퀴모르, 칼 럼블리, 지안카를로 에스포지토, 팀 블레이크 넬슨, 요하네스 하우쿠르 요하네손, 윌리엄 마크 맥컬러프, 히라 타케히로, 하쉬 나이야르, 토드 알렌 더킨, 더스틴 루이스, 코지 니시야마, 피트 버리스",,2025년 02월 12일 개봉,118분,,Captain America: Brave New World,
78,어바웃 타임,15757,영화,https://m.kinolights.com/title/15757,"코미디, 멜로/로맨스",,,,15세 이상 관람가,영국,2013년,"줄거리 : 성인이 되는 날, 팀은 아버지에게 시간을 돌리는 능력에 대해 듣는다. 꿈을 위해 런던으로 간 팀은 우연히 만난 메리와의 완벽한 사랑을 위해 시간을 돌리지만 시간을 돌릴수록 예상치 못한 사건들이 나타난다.

1분 정보 : <러브 액츄얼리>를 연출한 리차드 ...","정말 내 인생작 영화 ㅠㅠ 첨엔 단순히 두사람의 사랑이야긴줄 알았는데.. 시간여행을 통해 인생의 의미를 알아버렸다.. 특히나 어린시절로 돌아가 아빠와 바닷가장면은..ㅠ 눈물샘 폭발 | 삶에 대한 소중함을 느끼게 되는 영화 | 자신있게 인생영화라고 할 수 있는 명작이에요. 사랑하는 사람들과 지내는 시간의 소중함에 대해 잘 풀어낸 작품입니다. 매번 볼 때마다 행복해지는 영화라 매년 한 번씩은 보는 것 같아... | 캐릭터하나하나가모두밉지않고사랑스럽다 | 시간이 담고 있는 우리의 삶에 관한 사랑스러운 고찰. | 극장에서 보면서 저도 설랬던 영화 내 인생의 가장 중요한 시기를 다시본다면 어떻게 할까요?? | 로맨스와 타임패러독스의 적절한 조화. | 특권을 가진 사람의 훈계 | 모든 캐릭터 하나하나가 너무 사랑스럽고 매력적이다. 머리로는 단점이 종종 보이지만 가슴으로는 무결점의 영화 | 부모님, 사랑하는 여자, 그리고 그들과 함께한 시간.","도널 글리슨, 레이첼 맥아담스, 빌 나이, 린제이 던칸, 리디아 윌슨, 톰 홀랜더, 마고 로비, 바네사 커비, 윌 메릭, 톰 휴즈, 리처드 코더리, 조슈아 맥과이어, 캐서린 스테드맨, 리사 에이크혼, 밋첼 뮬렌, 해리 하든-패턴",,2013년 12월 05일 개봉,123분,,,
79,엘리베이션,140004,영화,https://m.kinolights.com/title/140004,"액션, SF, 스릴러",,,,청소년 관람불가,미국,2024년,싱글대디와 두 여성이 어린 소년의 생명을 구하기 위해 안전한 집에서 나와 괴물과 맞서 싸운다.,,"안소니 마키, 모레나 바카린, 매디 해슨, 타일러 그레이, 마이크 힉맨, 대니 보이드 주니어, 레이첼 닉스, 쇼나 어프, 이안 허멜",,,91분,,Elevation,
80,길소뜸,3326,영화,https://m.kinolights.com/title/3326,서사/드라마,,,,12세 이상 관람가,한국,1985년,"전국이 ‘이산가족 찾기 운동’으로 떠들썩한 1983년, 이북이 고향인 화영(김지미 분)은 우연히 TV 앞에 앉았다가 밤늦도록 자리를 뜨지 못한다. 현재 남편과 자식 셋을 두고, 단란한 가정을 꾸리며 살고 있는 화영에게는 사실 한국전쟁 통에 헤어진 동진(신성일 분)과 아...","이산가족의 아픔을 넘어, 인생의 씁쓸함을 담아낸 영화 | . | 분단국가로서의 한국에 대한 건조한 메타포 / 사실 별점을 조금 더 줄 수 있지만 이상아 배우에게 부당한 요구를 했던 점이 불쾌했기 때문에 훌륭하다고 생각할 수 없습니다",,,1986년 04월 05일 개봉,105분,,,
81,검은 수녀들,131363,영화,https://m.kinolights.com/title/131363,"미스터리, 서사/드라마",,,,15세 이상 관람가,한국,2024년,유니아 수녀는 희준의 몸에 숨어든 악령이 12형상 중 하나라고 확신한다. 당장 올 수 없는 구마 사제를 기다리다가 부마자가 희생될 것이 분명한 상황. 결국 유니아는 소년을 구하기 위해 ‘서품을 받지 못한 수녀는 구마를 할 수 없다’는 금기를 깨기로 결심한다. 하지만 담...,"사악한 악마의 모습을 보고도 놀라지 않던 여성 관객들이 마지막 엔딩에 한 남자배우의 클로즈업을 보고 괴성을 질렀다. | 약은 약사에게 오컬트는 장재현 감독에게. | 성수가 그렇게 강력하면 그걸로 샤워말고 목욕을 시키는 게 어떨까. | 악마 이름을 수십번도 넘게 물어보면서 정작 그 이름은 제대로 들려주지도 않는다. | 이 영화 자체가 신성모독, 당장 꺼져라 | 마지막에 나오는 강동원 얼굴이 제일 재밌는 영화 | 이 더러운 영화야, 당장 떠나거라 | 그래서 이 영화를 제작한 이유가 무엇인가 | 평점 왜 그러지..? 영화도 안 보고 쓰는 사람들 같은데 영화 보고 영화를 평가하세요. 파묘보다 재밌던데 | 굴곡도 없는 스토리에 지루했고, 더글로리 말투를 그대로 가져온것에 동은이가 겹챠보이고, 굳이 왜? 싶은 요소들이 한두개가 아니었다..","송혜교, 전여빈, 이진욱, 문우진, 김국희, 허준호, 신재휘, 강동원",,2025년 01월 24일 개봉,114분,,,
82,위대한 가이드2,140875,예능,https://m.kinolights.com/title/140875,리얼리티,2025년 04월 08일,,,미정,한국,2025년,한국 거주 N년차 대한외국인이 가이드가 되어 모국을 방문하는 여행자들에게 현지인만이 아는 스팟들을 알려주는 현지인 착붙 여행 리얼리티 프로그램,,"박명수, 김대호, 최다니엘",,,,,,
